rid,rid2,city,state,rcv,distcouncil,atlargecouncil,mixedcouncil,distschool,atlargeschool,mixedschool,appointschool,candvoteshare,recentwin,primary,general,resptype,A12013,A12012,A12011,A12010,A1earlier,A2citycoun,A2super,A2electboard,A2mayor,A2other,A3door,A3mail,A3phone,A3radtvinterview,A3papinterview,A3fundraising,A3staff,A3pubforum,A3website,A3socnet,A3blog,A3twitter,A3email,A3other,A3description,A4web,A4party,A4allies,A4endorse,A4money,A4socnet,A4local,A4vol,A4pubfor,A5askvoters,A6suppgroups,A7oppgroups,A8slatesupp,A9paper,A9radio,A9mail,A9tv,A9net,A9signs,A9buttbump,A9phone,A9staff,A10totspend,B1interest,B2oppcon,B3info,B4praise,B5critic,B6negcamps,B7you,B8rival,B10fair,B11prevelect,C1emp,C2occ,C3educ,C4race,C4raceoth,C5span,C6female,Cxyearborn,additional,age
276.7,.,Alameda,CA,0,0,1,0,0,1,0,0,5.09,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,1,2,6,3,2,1,3,2,1,2,2,3,0,.,3,4,5,5,4,5,5,5,5,1,1,1,1,0,0,0,0,0,1,0,0,0,400,1,1,2,4,3,5,1,1,0,1,7,Household,6,2,Hispanic Latino,1,1,1956,"Well, was my first time in politic in U.S.A., I am from Brazil.  I just turn U.S. citizen and applied for Alamedia, CA city council.  Almost made, was a great experience for me, was really great. ",57
439.49,.,Alameda,CA,0,0,1,0,0,1,0,0,6.01,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,10,10,10,0,10,0,.,2,4,2,3,5,2,4,5,2,1,4,2,1,0,0,0,0,0,1,0,0,0,1500,1,2,3,4,2,5,2,2,1,.,1,Wildland firefighter,5,4,.,0,0,1970,.,43
298.37,.,Ann Arbor,MI,0,0,0,1,0,1,0,0,41.62,0,0,1,1,1,0,0,0,0,0,0,0,0,0,20,3,5,0,0,1,3,0.5,0.5,0.5,0,0,1.5,0,.,5,3,1,4,2,2,3,5,5,1,4,4,0,1,0,1,0,0,1,0,0,0,11000,1,1,1,3,4,3,3,4,1,.,2,Urban planning and video production,6,1,.,0,0,1970,.,43
424.36,R_aVhlBgYg0S5BiyV,Ann Arbor,MI,0,0,0,1,0,1,0,0,31.96,0,0,1,2,1,0,0,0,0,0,0,0,0,0,10,0,4,0,1,0,1,2,1,0,0,0,2,2,.,2,1,1,2,2,1,3,5,5,1,1,1,2,1,0,.,0,0,1,1,0,0,2600,1,4,3,2,2,2,5,3,0,.,1,small business owner in the trades,5,1,.,0,0,1964,.,49
522.46,.,Ann Arbor,MI,0,0,0,1,0,1,0,0,70.42,1,0,1,1,2,0,2,0,2,6,0,0,0,0,8,1,1,1,1,1,1,5,1,0,0,0,1,0,.,4,3,2,3,3,2,3,4,4,1,3,3,0,0,0,1,0,0,1,0,0,0,3100,1,2,3,3,2,1,5,3,1,2,1,Administrative Specialist,6,1,.,0,0,1963,"I have been a candidate for 5 campaigns (primary is the race).  Won 4, lost 1 primaries.  I have been outspent in all my primary elections.",50
551.63,R_e2wceErAlMldHlX,Ann Arbor,MI,0,0,0,1,0,1,0,0,1.91,0,0,1,2,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,.,5,1,1,1,1,2,2,5,5,1,1,1,0,0,0,.,0,0,1,0,0,0,.,1,2,3,2,1,1,2,3,1,1,5,.,5,1,.,0,0,1991,.,22
169.74,.,Berkeley,CA,1,1,0,0,0,1,0,0,11.4,0,0,1,1,0,1,0,1,0,0,0,0,0,0,25,5,5,5,5,2,20,5,1,1,0,0,5,0,.,5,4,2,4,5,2,5,5,3,1,1,1,0,1,0,1,0,1,1,0,0,1,35000,1,2,2,2,1,4,4,5,1,4,2,"Designer, community organizer",6,1,.,0,1,1954,- Incumbency matters; - Political group endorsements matter; - most voters do not pay attention and rely on name or endorsements for information; - money matters when the only way to reach masses is by mail; - even with all these obsticles - don't give up,59
343.86,.,Berkeley,CA,1,1,0,0,0,1,0,0,39.32,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,2,2,2,1,0,0,0,.,5,4,2,2,3,4,3,4,4,1,2,1,1,0,0,0,0,1,1,0,0,0,3000,1,1,3,4,3,5,3,3,1,1,1,Non-profit executive,5,0,.,0,0,1958,.,55
425,.,Berkeley,CA,1,1,0,0,0,1,0,0,4.26,0,0,1,1,0,1,0,0,0,0,0,0,0,0,18,10,45,12,14,28,125,50,12,28,4,4,12,8,Going to schools and community events,3,4,4,3,4,5,5,5,5,2,2,1,1,0,0,1,0,1,0,0,1,0,3500,1,3,1,2,2,2,4,4,0,3,1,Teacher,6,5,Puerto Rican Jew,1,0,1976,.,37
471.62,.,Berkeley,CA,1,1,0,0,0,1,0,0,45.56,0,0,1,1,0,1,0,0,1,0,0,0,0,0,16,10,4,0,0.5,3,6,4,3,1,0,0,2,15,.,5,5,1,5,5,2,2,5,4,1,1,1,0,1,0,1,0,0,1,1,1,1,35000,1,4,2,4,1,1,5,4,0,2,2,Attorney and Consultant and Community leader,6,1,.,0,1,1961,"In my locality, there is no ""real"" press, certainly not qualified to write about politics.  This is both a plus and a minus.  Also, with limited bandwidth for voters regarding local politics, people rely on endorsements from party and organizations.  In my community, we have a ""political machine"" that openly manipulates these endorsing organizations through tactics up to and including intimidation.  all three of the most important endorsing organizations were brazenly manipulated by my opponent, an incumbent, who also used public funds to support his campaign AND ran a relentlessly negative race.  I still got 46-48% of the votes (ran twice against hime).  Clearly, without those manipulations he would have lost.  So - it's pretty ugly even in relatively small communities.  He also got $30,000 in PAC money spent in his support - from real restate interests.  My local firefighters endorsed me and spent some money, about $4,000-$5,000 in support of my candidacy.  THe $30,000 spent on my opponent by the real estate PAC was from no-where in our region.  A typical race for city council in my community costs from $20-40,000, so a $30,000 boost almost doubles what was spent.  Bottom line - PAC money is coming into small, ""easy to buy"" races at very low level, with big influence.  In a town with no ""real"" press (won't do any investigative journalism or critique voting crowd), where endorsing organizations are relatively easy for those in power to manipulate, it's hard for even a very popular candidate like myself to win.",52
590.54,.,Berkeley,CA,1,1,0,0,0,1,0,0,54.44,1,0,1,1,0,2,0,0,2,8,0,0,0,0,12,1,1,0,0,1,2,2,0,0,0,0,1,0,.,3,4,1,5,4,3,4,5,5,1,1,1,1,0,0,1,0,1,1,1,0,1,35000,1,3,2,3,1,2,5,3,1,4,1,Real estate broker,6,1,.,0,0,1946,.,67
719.88,.,Berkeley,CA,1,1,0,0,0,1,0,0,58.98,1,0,1,1,0,2,0,0,2,9,0,4,0,0,12,3,7,0,1,2,2,1,0,0,0,0,1,0,.,4,5,4,5,5,2,3,5,3,1,1,2,0,0,0,1,0,0,1,1,1,1,20000,1,2,2,2,2,4,4,3,1,2,1,Senior management analyst,6,2,.,0,0,1961,.,52
749.68,.,Berkeley,CA,1,1,0,0,0,1,0,0,12.71,0,0,1,1,0,1,0,0,0,0,0,0,0,0,12,0,8,0,1,1,1,2,2,1,0,0,3,5,Preparing campaign literature,4,2,1,3,3,2,3,4,4,2,2,1,0,0,0,0,0,0,1,1,0,0,2000,1,3,3,4,3,5,3,3,0,1,2,Facilities and operations supervisor,4,6,Latino,1,0,1952,"I believe my campaign was unsucessful due to the lack of local business and corporate funding.  Also, that I was not part of the local major-party machine politics.  The campaign that did win had all of the above with an estimate at (10x) ten times more campaign funds.  My opponent also had the local major party (machine politics) support that his two opposing candidates did not receive.",61
17.45,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,52.88,1,0,1,1,2,0,2,0,2,6.5,0,0,0,0,1,3,4,1,1,3,3,3,0,0,0,0,6,5,meet and greet voters,4,1,1,3,5,4,4,5,3,1,1,1,0,1,0,1,0,1,1,1,1,1,140000,1,1,2,3,2,2,3,2,1,4,1,Elected official,5,1,.,0,0,1950,.,63
35.95,R_07Bml39DSUvBWmx,"Boston, MA",MA,0,0,0,1,0,0,0,1,0.39,0,0,1,2,1,0,2,0,2,14,0,0,0,0,10,2,15,1,1,10,2,10,1,2,0,2,1,5,.,5,1,4,3,5,3,3,5,2,1,1,1,2,1,1,.,1,1,1,1,1,1,1000000,1,1,2,1,3,3,2,2,1,4,1,"City Councilor (former), Attorney (current)",6,1,.,0,0,1971,.,42
37.44,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,9.19,0,0,1,1,1,0,0,0,0,0,0,0,0,0,5,2,10,3,1,6,10,6,1,2,1,3,3,0,.,5,2,1,4,5,5,5,5,5,2,2,2,0,1,0,1,0,1,1,1,1,1,60000,1,2,2,2,2,4,1,2,1,1,1,Teacher,6,1,.,0,1,1973,.,40
349.19,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,0.39,0,0,1,1,1,0,0,0,0,0,0,0,0,0,938,0,480,30,30,72,80,220,0,40,20,20,200,110,Subway station shaking hands,5,2,2,3,5,4,5,5,5,1,1,1,0,1,1,0,1,1,1,1,1,1,400000,1,1,2,2,3,5,1,1,0,1,1,Executive at a large corporation,6,1,.,0,0,1954,.,59
413.35,R_4Oz172NJI2T8NJb,"Boston, MA",MA,0,0,0,1,0,0,0,1,47.03,0,0,1,2,1,0,0,0,0,0,0,0,0,0,14,12,7,1,1,1,20,10,1,1,0,1,2,0,.,3,1,2,5,5,3,3,5,5,1,1,1,0,1,0,.,0,1,1,0,0,1,40000,1,3,3,3,2,3,4,5,0,1,1,"Public Employee (Research Director, City Council)",6,1,.,0,0,1983,.,30
